[Notice] Multiple instances of netstandard.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\netstandard.dll
[Notice] Multiple instances of Newtonsoft.Json.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\Newtonsoft.Json.dll
[Notice] Multiple instances of System.IO.Compression.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.dll
[Notice] Multiple instances of System.IO.Compression.FileSystem.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.FileSystem.dll
[Debug] Resolving library Newtonsoft.Json, Version=12.0.0.0, Culture=neutral
[Debug] Looking for file Newtonsoft.Json.dll
[Debug] Found file Newtonsoft.Json.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\Newtonsoft.Json.dll
[Debug] Resolving library netstandard, Version=2.0.0.0, Culture=neutral
[Debug] Looking for file netstandard.dll
[Debug] Found file netstandard.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\netstandard.dll
[INFO @ 17:50:55 | IPA/Injector] Installing bootstrapper took 00:00:00.1382691
[NOTICE @ 17:50:55 | IPA/LibraryLoader] Multiple instances of netstandard.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\netstandard.dll
[NOTICE @ 17:50:55 | IPA/LibraryLoader] Multiple instances of Newtonsoft.Json.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\Newtonsoft.Json.dll
[NOTICE @ 17:50:55 | IPA/LibraryLoader] Multiple instances of System.IO.Compression.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.dll
[NOTICE @ 17:50:55 | IPA/LibraryLoader] Multiple instances of System.IO.Compression.FileSystem.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.FileSystem.dll
[INFO @ 17:50:55 | IPA] Configuring permissions took 00:00:00.0136103
[WARNING @ 17:50:56 | IPA/Loader/Features] Encountered old features used. They no longer do anything, please move to the new format.
[WARNING @ 17:50:57 | IPA/Loader/Features] Encountered old features used. They no longer do anything, please move to the new format.
[WARNING @ 17:51:02 | IPA/Loader/Features] Encountered old features used. They no longer do anything, please move to the new format.
[WARNING @ 17:51:02 | IPA/Loader] Bare manifest ScoreSaberSharp.manifest does not declare any files. Dependency resolution and verification cannot be completed.
[INFO @ 17:51:02 | IPA/Loader] Loading metadata took 00:00:06.8025746
[WARNING @ 17:51:02 | IPA/Loader/Features] No such feature CountersPlus.CustomCounter
[WARNING @ 17:51:02 | Log Subsystem] LOG SUBSYSTEM: Messages omitted to improve performance
[WARNING @ 17:51:02 | Log Subsystem] LOG SUBSYSTEM: Messages omitted to improve performance
[INFO @ 17:51:02 | IPA/Loader] Calculating load order took 00:00:00.0166488
Error [GENERAL | xrCreateInstance | OpenXR-Loader] : LoaderInstance::CreateInstance chained CreateInstance call failed
Error [GENERAL | xrCreateInstance | OpenXR-Loader] : xrCreateInstance failed
Error [GENERAL | xrCreateInstance | OpenXR-Loader] : LoaderInstance::CreateInstance chained CreateInstance call failed
Error [GENERAL | xrCreateInstance | OpenXR-Loader] : xrCreateInstance failed
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:24 | IPA/LibraryLoader] No library BeatSaber.VisualTests.PlayTests found
[WARNING @ 17:51:24 | UnityEngine] OnLevelWasLoaded was found on PluginComponent
[WARNING @ 17:51:24 | UnityEngine] This message has been deprecated and will be removed in a later version of Unity.
[WARNING @ 17:51:24 | UnityEngine] Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
[WARNING @ 17:51:24 | IPA/Loader] Mod SiraUtil developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:24 | IPA/Loader] Mod System.IO.Compression developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:24 | IPA/Loader] Mod System.IO.Compression.FileSystem developed for game version 1.29.4, so it may not work properly.
[WARNING @ 17:51:24 | IPA/Loader] Mod SiraLocalizer developed for game version 1.40.0, so it may not work properly.
[INFO @ 17:51:24 | SiraLocalizer] Localized plugin registered: 'BeatSaberMarkupLanguage' (beat-saber-markup-language)
[INFO @ 17:51:24 | SiraLocalizer] Localized plugin registered: 'SiraLocalizer' (sira-localizer)
[WARNING @ 17:51:24 | IPA/Loader] Mod BeatSaberMarkupLanguage developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod SongCore developed for game version 1.40.1, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod PracticePlugin developed for game version 1.40.4, so it may not work properly.
[INFO @ 17:51:25 | PracticePlugin] PracticePlugin initialized.
[WARNING @ 17:51:25 | IPA/Loader] Mod JDFixer developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod ChatPlexSDK_BS developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_SongChartVisualizer developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_NoteTweaker developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BS_Utils developed for game version 1.39.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_Multiplayer developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_MenuMusic developed for game version 1.40.0, so it may not work properly.
[WARNING @ 17:51:25 | IPA/Loader] Mod BeatSaberPlus_GameTweaker developed for game version 1.40.0, so it may not work properly.
